"path","bytes","sha256","tracked","action","reason"
"results/stage_3/current/biological_revision/primary_gate.json","2177","81933CF1184187D559EF37F05A9F132980BBEE4BBC35FD31637113D8AA8B942D","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"results/stage_3/current/biological_revision/primary_gate.mat","1123","9D42FAC8FFB613703E093980DD466065FD537AE9776D181F2B63D14B4857D90A","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"results/stage_3/current/biological_revision/resume_02/feasibility_map.csv","557441","D12EBBDA2C0739FD95B0F1E5268A7E83DB0711DCF5EF11DDE56F4CECDD8282EB","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"results/stage_3/current/biological_revision/resume_02/figure_paths.json","1089","E3C368165A65DEA0807CD3AF04F3920D8DD8F1E2A37F8D74FB70F77B79BBAD2A","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"results/stage_3/current/biological_revision/resume_02/independent_audit.json","323","13BAC9B3760C4952A90D88D7C3C2682AC4634A6FFB4FD9C8AE672CDB9DCAE8C8","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"results/stage_3/current/biological_revision/resume_02/map_complete.json","252","D0DE69C7984ABEC2377BB6A755F943B646FCA37614E69EAA5AE72D859F4C1E23","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"results/stage_3/current/biological_revision/resume_02/movement_summary.csv","454","8ACCBAFA57B9B0F0BC0B418922AB5426B0E0019578B7A39E96B828E7528656A7","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"results/stage_3/current/biological_revision/resume_02/movement.mat","5259564","52D11063D26CF614195A8BA4AFEE1A9EF0EF3D78DAA0B842793A1A2824842B98","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"results/stage_3/current/biological_revision/resume_02/population_complete.json","170","3882A490CA6F727698E435BCE8BDE1C5CACC32661FBAF7194F6046AE450F4B6B","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"results/stage_3/current/biological_revision/resume_02/population.mat","24541640","D83468BC6B13263AB2157C26D731E3BE98D84FCA45DA1A56C57DB7818D22BB95","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"results/stage_3/current/biological_revision/resume_02/preparation_bounds.csv","8558","EF1482E819D903A93F70ACBF5EB8A183D6261B5AC2AA12ED06E490AAA1851206","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"results/stage_3/current/biological_revision/resume_02/preparation_complete.json","293","1F9A54A5FA382B576CF7AC042F08A8A9143EB7485E0F00C76CF7EEB36293A126","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"results/stage_3/current/biological_revision/resume_02/primary_population.csv","1716","4DADE1C5E4227C852CFBDC4D58BCBDF3B94D5606D4B6D960A00881B86D59C429","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"results/stage_3/current/biological_revision/resume_02/publication_check.json","145","E394825070CC8B719C9A0B98C0FF0CA2903586F52019FA79ACC6BBC63E2510B7","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"results/stage_3/current/biological_revision/resume_02/statistics.json","1283","276249D3B18DF06CCB536140FDB7CA5BCFC8E398C5152265F2FE414BE5AEB43D","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"results/stage_3/current/biological_revision/resume_02/summary.json","11083","2D51769F503DCD836765F13AAA798C5DE5689F3D9FA64B598531F18C9F0CB87C","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"results/stage_3/current/biological_revision/resume_02/target_readiness.csv","109166","A9EBF2B7010C0F432D7A46EF354946E9C9CE9006CADE49EE0A74F7BC5C2D0B0B","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"results/stage_3/current/biological_revision/target_readiness.csv","3797","B03367A3AFEC56FC4A228B0F7843A73222B08109440096BD2F83371A81499845","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"results/stage_3/current/cache/biological_revision/primary_01.mat","84584864","57B2F657D8E30DA703E4429D03DCFE1147755933482BA05F7632C18868C3543C","False","KEEP","Current raw controller/trial/audit evidence; includes reused preflight and network-1 preparation"
"results/stage_3/current/cache/biological_revision/resume_02/grid_n01_d1.mat","5682514","AB67CA7D6FF02895500CCE7F68EAD2353E9954570092D8220307F19A936C8076","False","KEEP","Current raw controller/trial/audit evidence; includes reused preflight and network-1 preparation"
"results/stage_3/current/cache/biological_revision/resume_02/grid_n01_d2.mat","6182794","C1115236931AB1217E817D467E2872DE5DEA8BC05A9639E67160908DA26C668D","False","KEEP","Current raw controller/trial/audit evidence; includes reused preflight and network-1 preparation"
"results/stage_3/current/cache/biological_revision/resume_02/grid_n01_d3.mat","4914653","A7F0D4BBA73D10B7E69EE76CC06B7A835CA6DB9B92DF7BD4E0A3148BEF5E7C1B","False","KEEP","Current raw controller/trial/audit evidence; includes reused preflight and network-1 preparation"
"results/stage_3/current/cache/biological_revision/resume_02/grid_n02_d1.mat","5920952","D2FD5560283C897D53DF4E97308E3406891B5DC7D7B58F9353BA9513FF079386","False","KEEP","Current raw controller/trial/audit evidence; includes reused preflight and network-1 preparation"
"results/stage_3/current/cache/biological_revision/resume_02/grid_n02_d2.mat","5182334","0AE4DF691849E278148A0D88C757D081C96939D591F8697C2D9BBDC5675D3FCC","False","KEEP","Current raw controller/trial/audit evidence; includes reused preflight and network-1 preparation"
"results/stage_3/current/cache/biological_revision/resume_02/grid_n02_d3.mat","6173305","ACC057ABE5F04D105D489E12CD83E393F4E95C88E3B0F31F98D25BDDE3A828DB","False","KEEP","Current raw controller/trial/audit evidence; includes reused preflight and network-1 preparation"
"results/stage_3/current/cache/biological_revision/resume_02/grid_n03_d1.mat","4909241","EC083FFD415700E202FE01EF70B7E7C48E40365F6C65642CBFECE1F11AEC1482","False","KEEP","Current raw controller/trial/audit evidence; includes reused preflight and network-1 preparation"
"results/stage_3/current/cache/biological_revision/resume_02/grid_n03_d2.mat","5165895","BF4239350589892B5BD1C5CD41332D01B5245EAE777D5232813861332D4E04CC","False","KEEP","Current raw controller/trial/audit evidence; includes reused preflight and network-1 preparation"
"results/stage_3/current/cache/biological_revision/resume_02/grid_n03_d3.mat","5162751","159A62B64E03A903C1CCB5D3F5774F122BFC1573DE26FFE9531FB4AC94D525F6","False","KEEP","Current raw controller/trial/audit evidence; includes reused preflight and network-1 preparation"
"results/stage_3/current/cache/biological_revision/resume_02/grid_n04_d1.mat","4943524","DCCEF444A9F21B11C16C3A9F44028EF55E368732BEA418D410CD715B19137D85","False","KEEP","Current raw controller/trial/audit evidence; includes reused preflight and network-1 preparation"
"results/stage_3/current/cache/biological_revision/resume_02/grid_n04_d2.mat","6432517","C77804716413249F48F99305AA496F96D7D6A51CA09EA1F7193004B794DDE31C","False","KEEP","Current raw controller/trial/audit evidence; includes reused preflight and network-1 preparation"
"results/stage_3/current/cache/biological_revision/resume_02/grid_n04_d3.mat","6200435","096B366247C64D84D8B5EA6CDD0F13723361E66E7AA375631C8A21034C67A4EC","False","KEEP","Current raw controller/trial/audit evidence; includes reused preflight and network-1 preparation"
"results/stage_3/current/cache/biological_revision/resume_02/grid_n05_d1.mat","5947052","323D52CEB4998B3BC35F81D946DA985FF4C6D7FABC1FB2CC78F63CAAF4748D73","False","KEEP","Current raw controller/trial/audit evidence; includes reused preflight and network-1 preparation"
"results/stage_3/current/cache/biological_revision/resume_02/grid_n05_d2.mat","5195432","65109C7E65DF1A3C014D82622C5E216DE58ED9D873AE62B96BBA0C9C3B9B39CD","False","KEEP","Current raw controller/trial/audit evidence; includes reused preflight and network-1 preparation"
"results/stage_3/current/cache/biological_revision/resume_02/grid_n05_d3.mat","6164280","9E914D5148C1411612A71A3398383826F8381E926A35948802E4FE3EB373C758","False","KEEP","Current raw controller/trial/audit evidence; includes reused preflight and network-1 preparation"
"results/stage_3/current/cache/biological_revision/resume_02/grid_n06_d1.mat","4905456","6BE2880697FFABA151E80D1A2E036363DEFA931A18BDAAB5F56582F2ACB0F061","False","KEEP","Current raw controller/trial/audit evidence; includes reused preflight and network-1 preparation"
"results/stage_3/current/cache/biological_revision/resume_02/grid_n06_d2.mat","4668160","90B966205E8ECE1028A4AFF7E70303264AC68BD39D89884F0C1E09DC3FF0E243","False","KEEP","Current raw controller/trial/audit evidence; includes reused preflight and network-1 preparation"
"results/stage_3/current/cache/biological_revision/resume_02/grid_n06_d3.mat","4905120","19BD6340A6CAC58A6E567D139247348F1101B02899B6B1402769FDA59A15F975","False","KEEP","Current raw controller/trial/audit evidence; includes reused preflight and network-1 preparation"
"results/stage_3/current/cache/biological_revision/resume_02/grid_n07_d1.mat","5944022","2E31E0CD0AD5922CC9D070EF3473386F64B2A5F2C875685966C8D5334D17DDE1","False","KEEP","Current raw controller/trial/audit evidence; includes reused preflight and network-1 preparation"
"results/stage_3/current/cache/biological_revision/resume_02/grid_n07_d2.mat","6174977","D85214C0C3229A64ED47759CCFE371C85AFCBD860C29B82ED7458C5D1331276C","False","KEEP","Current raw controller/trial/audit evidence; includes reused preflight and network-1 preparation"
"results/stage_3/current/cache/biological_revision/resume_02/grid_n07_d3.mat","5942117","982C6F022EBA8CD17E48768E06AB54A8C82B677A0DC2516BA23B33E3F0EB847E","False","KEEP","Current raw controller/trial/audit evidence; includes reused preflight and network-1 preparation"
"results/stage_3/current/cache/biological_revision/resume_02/grid_n08_d1.mat","5919773","B5261D4CA853B247FF8921681B0E974BA49074F674175438315B2AA185A34E8E","False","KEEP","Current raw controller/trial/audit evidence; includes reused preflight and network-1 preparation"
"results/stage_3/current/cache/biological_revision/resume_02/grid_n08_d2.mat","5937448","F70D4C5664E8B07673E71B54CC56E0671002EFC6BCFC863A2EAAFA2D0FDD64F9","False","KEEP","Current raw controller/trial/audit evidence; includes reused preflight and network-1 preparation"
"results/stage_3/current/cache/biological_revision/resume_02/grid_n08_d3.mat","6424841","E3BCC1B0F22718B165C10C66A12DC475FD9D5E7E6BEEA36BCDF578754D26C633","False","KEEP","Current raw controller/trial/audit evidence; includes reused preflight and network-1 preparation"
"results/stage_3/current/cache/biological_revision/resume_02/grid_n09_d1.mat","5947337","53ED5CA52AD81B88668A74777C70FE3E85C9B817EBC7553B123DA7FCC74DD58C","False","KEEP","Current raw controller/trial/audit evidence; includes reused preflight and network-1 preparation"
"results/stage_3/current/cache/biological_revision/resume_02/grid_n09_d2.mat","6174414","446780B450F5D7ADB3A17E0019A711F879C00C49E82987B251392E0C4B5BC622","False","KEEP","Current raw controller/trial/audit evidence; includes reused preflight and network-1 preparation"
"results/stage_3/current/cache/biological_revision/resume_02/grid_n09_d3.mat","5687181","EAD1313FA34C714E2CB676D966E731D726E2EABCF3EBC6F7C95CC538001E56BC","False","KEEP","Current raw controller/trial/audit evidence; includes reused preflight and network-1 preparation"
"results/stage_3/current/cache/biological_revision/resume_02/grid_n10_d1.mat","5921795","0912D87ECE43729DC0D550CD60D2AC5B139578776C0B898356E95BBDE19977BD","False","KEEP","Current raw controller/trial/audit evidence; includes reused preflight and network-1 preparation"
"results/stage_3/current/cache/biological_revision/resume_02/grid_n10_d2.mat","4426559","8B5A815D5561DD170DA5233276557B9BD5DBC90C04D3AEC57D502077C716BCD3","False","KEEP","Current raw controller/trial/audit evidence; includes reused preflight and network-1 preparation"
"results/stage_3/current/cache/biological_revision/resume_02/grid_n10_d3.mat","6163039","F5B34BD1D42A61DB01174E0FAFFE7643621F940A61988A7855D26A85B3F72742","False","KEEP","Current raw controller/trial/audit evidence; includes reused preflight and network-1 preparation"
"results/stage_3/current/cache/biological_revision/resume_02/map_null_n01.mat","149741","E5004DC86588109836F448FBF58C90C3A7BB3B14C7B670AE4E27689D021D5502","False","KEEP","Current raw controller/trial/audit evidence; includes reused preflight and network-1 preparation"
"results/stage_3/current/cache/biological_revision/resume_02/map_null_n02.mat","149656","B0E5F23FC9949F56C4FA447BF5430669F37757354BA4E15BA6A5AF83BCF287DD","False","KEEP","Current raw controller/trial/audit evidence; includes reused preflight and network-1 preparation"
"results/stage_3/current/cache/biological_revision/resume_02/map_null_n03.mat","224848","8FA82C717E46DB3D901FB645971B2D00D11F67E35C3CBAF0F582A87950B3967E","False","KEEP","Current raw controller/trial/audit evidence; includes reused preflight and network-1 preparation"
"results/stage_3/current/cache/biological_revision/resume_02/map_null_n04.mat","224911","D736DC3B148068506EC848D81D2AAA5F5C1FD3CC2BB0ECB262B4DD03B108AF64","False","KEEP","Current raw controller/trial/audit evidence; includes reused preflight and network-1 preparation"
"results/stage_3/current/cache/biological_revision/resume_02/map_null_n05.mat","149594","5191E9E64201BB49DCA009CF7FA83AE8AD9C58A8AC540B850358F47B52207EF5","False","KEEP","Current raw controller/trial/audit evidence; includes reused preflight and network-1 preparation"
"results/stage_3/current/cache/biological_revision/resume_02/map_null_n06.mat","149505","AF8275D7DC8AD8D54031181F870A1A74AEBD132A381C3CBDB1309C4816A57729","False","KEEP","Current raw controller/trial/audit evidence; includes reused preflight and network-1 preparation"
"results/stage_3/current/cache/biological_revision/resume_02/map_null_n07.mat","149717","ED8B0F46AA19F956026C3DE66EE8AC73715CCB6E52285E620A5D82610805B5FC","False","KEEP","Current raw controller/trial/audit evidence; includes reused preflight and network-1 preparation"
"results/stage_3/current/cache/biological_revision/resume_02/map_null_n08.mat","149700","720156AD1E214B54C6A299004E6528412E3BCE15E9E96265E406937F134F7562","False","KEEP","Current raw controller/trial/audit evidence; includes reused preflight and network-1 preparation"
"results/stage_3/current/cache/biological_revision/resume_02/map_null_n09.mat","149761","560FD9B5500179DA202E6560DF1078CD748B98A530C87FA11E4F53B407AA9919","False","KEEP","Current raw controller/trial/audit evidence; includes reused preflight and network-1 preparation"
"results/stage_3/current/cache/biological_revision/resume_02/map_null_n10.mat","224675","2F2F18262043B98058896E459A39E496798A3939D3065C29672D97121D5E2C6F","False","KEEP","Current raw controller/trial/audit evidence; includes reused preflight and network-1 preparation"
