"Path","GitAtStart","Bytes","SHA256","Disposition","ArchiveRelativePath","Status"
"results/paper_phenotypes/gate5d_audit/sentinel_proof.csv","IGNORED","11047","4889B3C70FE045DE49F1D4D485C8BBE597680E24C85CEB6E937608E02479E32F","ARCHIVE","retired/results/paper_phenotypes/gate5d_audit/sentinel_proof.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5e_audit/cache_validation.csv","IGNORED","777","4443A83E8DA8529CB4E3DB48B092C5FF49D33820BACA48AA7A3DD744838879CA","ARCHIVE","retired/results/paper_phenotypes/gate5e_audit/cache_validation.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5e_audit/desktop.ini","IGNORED","246","F0EA3329B14D0B0412ACDED346E63C2B3715C4B1082070D7B2BA0BD41A7E1592","DISPOSABLE_METADATA","","DISPOSABLE_ICON_METADATA_REMOVED"
"results/paper_phenotypes/gate5e_audit/figure_validation.csv","IGNORED","1230","6F7B389D7F97168810421B3F23E2F52573759F7E3026A53E65FB1C9CC478C9B0","ARCHIVE","retired/results/paper_phenotypes/gate5e_audit/figure_validation.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5e_audit/independent_curve_uncertainty.csv","IGNORED","106720","07912E38CE26D8009234177D0C16699AFA15B59AAD6671EEF88AC79DB7341AEE","ARCHIVE","retired/results/paper_phenotypes/gate5e_audit/independent_curve_uncertainty.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5e_audit/independent_spectra.csv","IGNORED","4262","C6BF32C284381546D39AF56BD0D7DDABAE8D06C02664F57622C02CC1A6358033","ARCHIVE","retired/results/paper_phenotypes/gate5e_audit/independent_spectra.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5e_audit/independent_time_pr.csv","IGNORED","188971","A23242DCE67FD5669A788311FA1555322DC479E2F11A6DA84804BF083BDF2936","ARCHIVE","retired/results/paper_phenotypes/gate5e_audit/independent_time_pr.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5e_audit/normalization_figure_validation.csv","IGNORED","217","CC11DC43D295EACCF056F1193B3A992A5D61ABE2E692F6429F79743D64ECF723","ARCHIVE","retired/results/paper_phenotypes/gate5e_audit/normalization_figure_validation.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5e_audit/per_neuron_sd.csv","IGNORED","486802","4B03A2EB968B8F5D8460480A87EE0C5BAA970E2F43A7387D2DE191589AEFC744","ARCHIVE","retired/results/paper_phenotypes/gate5e_audit/per_neuron_sd.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5e_audit/primary/desktop.ini","IGNORED","246","F0EA3329B14D0B0412ACDED346E63C2B3715C4B1082070D7B2BA0BD41A7E1592","DISPOSABLE_METADATA","","DISPOSABLE_ICON_METADATA_REMOVED"
"results/paper_phenotypes/gate5e_audit/primary/independent_alignment.csv","IGNORED","7269","424443F57DB057F4DF1C87F0BBD8FBED06961F9E3EBA148EE5D4A75663DDB856","ARCHIVE","retired/results/paper_phenotypes/gate5e_audit/primary/independent_alignment.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5e_audit/primary/independent_pr.csv","IGNORED","8679","1DD06B4FAD5AC444F14F62EB7070F146BBFE8CEAA3BE10FC66B091E8E7827B94","ARCHIVE","retired/results/paper_phenotypes/gate5e_audit/primary/independent_pr.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5e_audit/primary/independent_uncertainty.csv","IGNORED","2505","E2C0F19E6969C89E8772B14A354DAD82AA2AFD612D2AF2D76D8AA0F34D4AC156","ARCHIVE","retired/results/paper_phenotypes/gate5e_audit/primary/independent_uncertainty.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5e_audit/primary/normalization_audit.csv","IGNORED","1241","FBFD6E5DCBE6430FD3325E1B76A45A05910FB81F61798AFF9AEDA0CD7AB8BC33","ARCHIVE","retired/results/paper_phenotypes/gate5e_audit/primary/normalization_audit.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5e_audit/range_preflight.csv","IGNORED","5720","30251A957B5E7A1BA38FFDED3DBC7F4634F729D31F33A49ED5B9D06D8CC0A689","ARCHIVE","retired/results/paper_phenotypes/gate5e_audit/range_preflight.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5e_audit/range_scales.csv","IGNORED","101859","8E5ACBD18E6DCF63273075026819E8EABEEE32DC9640C5E9DF7FC96E94B61920","ARCHIVE","retired/results/paper_phenotypes/gate5e_audit/range_scales.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5e_audit/rangeplus5/desktop.ini","IGNORED","246","F0EA3329B14D0B0412ACDED346E63C2B3715C4B1082070D7B2BA0BD41A7E1592","DISPOSABLE_METADATA","","DISPOSABLE_ICON_METADATA_REMOVED"
"results/paper_phenotypes/gate5e_audit/rangeplus5/independent_alignment.csv","IGNORED","7351","BC726FF921062499C73A384BBBBF0B0EA5B680C1EA97DD1149271CD30706EE75","ARCHIVE","retired/results/paper_phenotypes/gate5e_audit/rangeplus5/independent_alignment.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5e_audit/rangeplus5/independent_pr.csv","IGNORED","8763","743D26743C8E1886EDA0B5BB14FAFE47E8452F286665219C7AC9870E54346ECD","ARCHIVE","retired/results/paper_phenotypes/gate5e_audit/rangeplus5/independent_pr.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5e_audit/rangeplus5/independent_uncertainty.csv","IGNORED","2510","E2DAEE8B6AEFFDB78A119CB06B92FBC37F459714A5CB56A2FB4A93AEC0F5076E","ARCHIVE","retired/results/paper_phenotypes/gate5e_audit/rangeplus5/independent_uncertainty.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5e_audit/rangeplus5/normalization_audit.csv","IGNORED","1341","7FE39DCF929D8E774765C74C3FBEB9CB34D0D5F3FDA35E7C7E2201F71D1D2584","ARCHIVE","retired/results/paper_phenotypes/gate5e_audit/rangeplus5/normalization_audit.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5e_audit/sd_only_full_spectra.csv","IGNORED","781235","A85F49697C21AF033B1B9CB3479E4BC54B7B54B9E9F56C59DBDEA56BE0660F9C","ARCHIVE","retired/results/paper_phenotypes/gate5e_audit/sd_only_full_spectra.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5e_audit/sd_only_geometry_preflight.mat","IGNORED","11961297","42BF627C6A78CB5041F8E0A431A4FDF1B891C1D0F40BA51B814C6EB3861A8A1A","ARCHIVE","retired/results/paper_phenotypes/gate5e_audit/sd_only_geometry_preflight.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5e_audit/sd_only_pr_k95.csv","IGNORED","10142","31B530190F15511A35824E2E2D87A36D958CAB88195754F553F70B292F658D64","ARCHIVE","retired/results/paper_phenotypes/gate5e_audit/sd_only_pr_k95.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5e_audit/sd_summary.csv","IGNORED","2815","C247E56033D6BCE1AEC8C3B2977A1FBDAF137EA8AF6B0F2760741048DCA3E277","ARCHIVE","retired/results/paper_phenotypes/gate5e_audit/sd_summary.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5e_audit/sensitivity15/desktop.ini","IGNORED","246","F0EA3329B14D0B0412ACDED346E63C2B3715C4B1082070D7B2BA0BD41A7E1592","DISPOSABLE_METADATA","","DISPOSABLE_ICON_METADATA_REMOVED"
"results/paper_phenotypes/gate5e_audit/sensitivity15/independent_alignment.csv","IGNORED","7334","9B48D2A45478D7B444D45923FB1997A38AB5791DFC45F35A65C496AC26E36819","ARCHIVE","retired/results/paper_phenotypes/gate5e_audit/sensitivity15/independent_alignment.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5e_audit/sensitivity15/independent_pr.csv","IGNORED","8767","BD25FDD044A415FE68C2ECA37100856EF05D902CFF5E5FBB5CCD42DE53194FC1","ARCHIVE","retired/results/paper_phenotypes/gate5e_audit/sensitivity15/independent_pr.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5e_audit/sensitivity15/independent_uncertainty.csv","IGNORED","2519","1C217042231991B20FE4351627B5DDA18D69FBEBC4FFDC701E88670167980825","ARCHIVE","retired/results/paper_phenotypes/gate5e_audit/sensitivity15/independent_uncertainty.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5e_audit/sensitivity15/normalization_audit.csv","IGNORED","1241","FBFD6E5DCBE6430FD3325E1B76A45A05910FB81F61798AFF9AEDA0CD7AB8BC33","ARCHIVE","retired/results/paper_phenotypes/gate5e_audit/sensitivity15/normalization_audit.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5e_audit/sentinel_proof.csv","IGNORED","11047","4889B3C70FE045DE49F1D4D485C8BBE597680E24C85CEB6E937608E02479E32F","ARCHIVE","retired/results/paper_phenotypes/gate5e_audit/sentinel_proof.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5f/analysis/desktop.ini","IGNORED","246","F0EA3329B14D0B0412ACDED346E63C2B3715C4B1082070D7B2BA0BD41A7E1592","DISPOSABLE_METADATA","","DISPOSABLE_ICON_METADATA_REMOVED"
"results/paper_phenotypes/gate5f/analysis/ensemble_summary.csv","IGNORED","17358","1B5B74949DF4999552262EE4D521D93D9EDA32C829ADF9C01B16B9B9C5922C2D","ARCHIVE","retired/results/paper_phenotypes/gate5f/analysis/ensemble_summary.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5f/analysis/gate5f_pr_results.mat","IGNORED","2173168","3E531F93F843640CAB30F9166DFA7F1FDD4EF4813DBBD75C8C285F8EBD8A0237","ARCHIVE","retired/results/paper_phenotypes/gate5f/analysis/gate5f_pr_results.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5f/analysis/independent_pr_validation.csv","IGNORED","109055","DE6FC3B99956924A8F642BD6B6F01585B16EEA76972F7F166B580E0EB4FD3058","ARCHIVE","retired/results/paper_phenotypes/gate5f/analysis/independent_pr_validation.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5f/analysis/paired_differences.csv","IGNORED","14197","26EB04B80343D3FF90B724BDA5DB3759E8ABA3AEA1A0815DFA8FE0A6BB087E51","ARCHIVE","retired/results/paper_phenotypes/gate5f/analysis/paired_differences.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5f/analysis/per_network.csv","IGNORED","242153","3E2B4127D226E3002C5351B842EF2A1B8E594DEB4F024E80617565BB07E178CD","ARCHIVE","retired/results/paper_phenotypes/gate5f/analysis/per_network.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5f/baseline/approved_configuration.mat","IGNORED","3076","F6D3206D11432B02BC082A66C00238129F15067DC01FC1F7F4640404183532CB","ARCHIVE","retired/results/paper_phenotypes/gate5f/baseline/approved_configuration.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5f/baseline/baseline_summary.mat","IGNORED","5049","1D5134E1BD9BC1BB6C6328DABC5B7215E8B9AAC9FD7A8C07D3A506EB909032CB","ARCHIVE","retired/results/paper_phenotypes/gate5f/baseline/baseline_summary.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5f/baseline/desktop.ini","IGNORED","246","F0EA3329B14D0B0412ACDED346E63C2B3715C4B1082070D7B2BA0BD41A7E1592","DISPOSABLE_METADATA","","DISPOSABLE_ICON_METADATA_REMOVED"
"results/paper_phenotypes/gate5f/baseline/network_01_baseline.mat","IGNORED","3257303","D1BE6838146B70A78D8D6C0AE639D4173A10570F823F7403E815D3E175464ACD","ARCHIVE","retired/results/paper_phenotypes/gate5f/baseline/network_01_baseline.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5f/baseline/network_02_baseline.mat","IGNORED","3257068","79E00FC628AFB68DC5213F5E87138018617B4CC013BD8E83A30B13B1068592DD","ARCHIVE","retired/results/paper_phenotypes/gate5f/baseline/network_02_baseline.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5f/baseline/network_03_baseline.mat","IGNORED","3257319","9EBD0A1DC7BAEFDBE6CD6337E84779817ACCF88C9ADD88E819575C5E2D6695CC","ARCHIVE","retired/results/paper_phenotypes/gate5f/baseline/network_03_baseline.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5f/baseline/network_04_baseline.mat","IGNORED","3257229","67BC071248D33EA80395E93EB90A9F2B0FFA2FBFF9CF2F9B6CF07563ED85D05B","ARCHIVE","retired/results/paper_phenotypes/gate5f/baseline/network_04_baseline.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5f/baseline/network_05_baseline.mat","IGNORED","3257374","537553D9B73CD97D70FA4E6A3EE9FA25DDB58986E18C221BF89ACE5D7C043593","ARCHIVE","retired/results/paper_phenotypes/gate5f/baseline/network_05_baseline.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5f/baseline/network_06_baseline.mat","IGNORED","3257102","8B512F2F52BF0D084B6A80CE37056B76E85721380BA7E87115CA29ACC8D230F7","ARCHIVE","retired/results/paper_phenotypes/gate5f/baseline/network_06_baseline.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5f/baseline/network_07_baseline.mat","IGNORED","3257319","485FBF84B4C0943B94C564E9DE85DE2197F595549CD5EAF9EE08E524A76D65C4","ARCHIVE","retired/results/paper_phenotypes/gate5f/baseline/network_07_baseline.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5f/baseline/network_08_baseline.mat","IGNORED","3257337","57B04EB10827823512D1A7D36AF8CCC155ABE1B6715F588276AF0541AE163B7F","ARCHIVE","retired/results/paper_phenotypes/gate5f/baseline/network_08_baseline.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5f/baseline/network_09_baseline.mat","IGNORED","3257201","48D832545708A2AE0C2D01675D5DA13461C5B9E1A6569D8DEE21199C82B6CEF7","ARCHIVE","retired/results/paper_phenotypes/gate5f/baseline/network_09_baseline.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5f/baseline/network_10_baseline.mat","IGNORED","3257312","CCD2037FEF247FB4C5C12D310A4053D8622A9CF606C29FC937A38890A8FFC129","ARCHIVE","retired/results/paper_phenotypes/gate5f/baseline/network_10_baseline.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5f/desktop.ini","IGNORED","246","F0EA3329B14D0B0412ACDED346E63C2B3715C4B1082070D7B2BA0BD41A7E1592","DISPOSABLE_METADATA","","DISPOSABLE_ICON_METADATA_REMOVED"
"results/paper_phenotypes/gate5f/trials/desktop.ini","IGNORED","246","F0EA3329B14D0B0412ACDED346E63C2B3715C4B1082070D7B2BA0BD41A7E1592","DISPOSABLE_METADATA","","DISPOSABLE_ICON_METADATA_REMOVED"
"results/paper_phenotypes/gate5f/trials/network_01_trials.mat","IGNORED","35994669","A2A1C284B99947D2F21013FCF989B2BC18E8325CD997F9BD876EDC0E7669E707","ARCHIVE","retired/results/paper_phenotypes/gate5f/trials/network_01_trials.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5f/trials/network_02_trials.mat","IGNORED","35999034","E0ACB5AACF83121A2F43031483834ACEEFB94C2C68DCB85A96301BD4CC1BA4DF","ARCHIVE","retired/results/paper_phenotypes/gate5f/trials/network_02_trials.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5f/trials/network_03_trials.mat","IGNORED","36014841","88DDD295B57278DC7D03D6212623C02529ABAE5553ECD662B2A89BCE7607AD14","ARCHIVE","retired/results/paper_phenotypes/gate5f/trials/network_03_trials.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5f/trials/network_04_trials.mat","IGNORED","36018518","CE0206B48E71143EA187B4A7513D13EC1E2AD6DAB70B3275C5CFFAF6AAB3ECEF","ARCHIVE","retired/results/paper_phenotypes/gate5f/trials/network_04_trials.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5f/trials/network_05_trials.mat","IGNORED","35996838","AFC290161374186A27C51C596B1FCA94C8A087D3EAE7E1A849055B2F95CC5DD7","ARCHIVE","retired/results/paper_phenotypes/gate5f/trials/network_05_trials.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5f/trials/network_06_trials.mat","IGNORED","35990548","AF9F0BC13B4890FFB5F79B8D74793BA7399C238CDD1BDB01C9DA35BBA5A90DA1","ARCHIVE","retired/results/paper_phenotypes/gate5f/trials/network_06_trials.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5f/trials/network_07_trials.mat","IGNORED","36023560","0E83B1A1029D1973336AA7FF60C7E80549F1AB03EAAD1E39DB352CB58B74834F","ARCHIVE","retired/results/paper_phenotypes/gate5f/trials/network_07_trials.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5f/trials/network_08_trials.mat","IGNORED","36028062","2FC3B9CDAC14571800AE99AF0DE9C68281BFFB17F7A4AEE913DCEC408669895F","ARCHIVE","retired/results/paper_phenotypes/gate5f/trials/network_08_trials.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5f/trials/network_09_trials.mat","IGNORED","36006418","4D9FF5E1EFDC715E436802A7A894A920A43AD98E02F57748047A59454CD73CEC","ARCHIVE","retired/results/paper_phenotypes/gate5f/trials/network_09_trials.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5f/trials/network_10_trials.mat","IGNORED","35982289","27D5C90EA5C9CDA949039B493C11573024CF06A09AE879D53F640F5E4CEA8D85","ARCHIVE","retired/results/paper_phenotypes/gate5f/trials/network_10_trials.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/kao_vs_naive/candidate_gate5e/cumulative_variance.csv","IGNORED","181394","34F99147C9311ED6B7BA3BC7188506AC61A592EB502BE8F422842B46721D595D","ARCHIVE","retired/results/paper_phenotypes/kao_vs_naive/candidate_gate5e/cumulative_variance.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/kao_vs_naive/candidate_gate5e/desktop.ini","IGNORED","246","F0EA3329B14D0B0412ACDED346E63C2B3715C4B1082070D7B2BA0BD41A7E1592","DISPOSABLE_METADATA","","DISPOSABLE_ICON_METADATA_REMOVED"
"results/paper_phenotypes/kao_vs_naive/candidate_gate5e/ensemble_summary.csv","IGNORED","681","DFEB4C453E2CB34A7933F94227902FC156999549743A6E6EA575BA2D28E65D25","ARCHIVE","retired/results/paper_phenotypes/kao_vs_naive/candidate_gate5e/ensemble_summary.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/kao_vs_naive/candidate_gate5e/gate5e_results.mat","IGNORED","60180760","40358782D052D588D43021D90C3C6930443CF7E79943CBBB83D67B288BE74569","ARCHIVE","retired/results/paper_phenotypes/kao_vs_naive/candidate_gate5e/gate5e_results.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/kao_vs_naive/candidate_gate5e/mechanism.csv","IGNORED","2673","4B9AD1DEC38FC9786E055AC4C4F780DB90F1026706D721BDE26CE2511C7035D1","ARCHIVE","retired/results/paper_phenotypes/kao_vs_naive/candidate_gate5e/mechanism.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/kao_vs_naive/candidate_gate5e/pc_variance.csv","IGNORED","3525","49494C7A2E7A0E5EC60DB3786DB95876F4DF8DEB94220304B06DB37715F849C7","ARCHIVE","retired/results/paper_phenotypes/kao_vs_naive/candidate_gate5e/pc_variance.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/kao_vs_naive/candidate_gate5e/per_network.csv","IGNORED","2336","A2F3BA0528E9F67BCE1BC5B7BF9F352750A48B2FFC8695FC345E6F1F594D4C52","ARCHIVE","retired/results/paper_phenotypes/kao_vs_naive/candidate_gate5e/per_network.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/kao_vs_naive/candidate_gate5e/planned_tests.csv","IGNORED","309","468FF2AAB3CB8C9F9898D195EA9E70C19F7402CBCAE98076F327CC91D3624FFE","ARCHIVE","retired/results/paper_phenotypes/kao_vs_naive/candidate_gate5e/planned_tests.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/kao_vs_naive/candidate_gate5e/rangeplus5_ensemble_summary.csv","IGNORED","679","1B6BD70A763352ACE404AD7250A69ECFA5A57C58C66F4A7A7FB4001E7ECE6562","ARCHIVE","retired/results/paper_phenotypes/kao_vs_naive/candidate_gate5e/rangeplus5_ensemble_summary.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/kao_vs_naive/candidate_gate5e/rangeplus5_per_network.csv","IGNORED","2348","AAFD1A36E0BCC00B3C9B196BD83DDAC29A65A969AB51BB81D969C6C2B990E6D7","ARCHIVE","retired/results/paper_phenotypes/kao_vs_naive/candidate_gate5e/rangeplus5_per_network.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/kao_vs_naive/candidate_gate5e/rangeplus5_planned_tests.csv","IGNORED","335","3A898C49433CAC5FD52F94AD13037F7F7AB8933FF2C04C34C83318B224765D67","ARCHIVE","retired/results/paper_phenotypes/kao_vs_naive/candidate_gate5e/rangeplus5_planned_tests.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/kao_vs_naive/candidate_gate5e/sensitivity_k15_ensemble_summary.csv","IGNORED","684","B53162C98AD6DE8F1F828851F1C7567A52F58BC8A0191899371896D1417C8450","ARCHIVE","retired/results/paper_phenotypes/kao_vs_naive/candidate_gate5e/sensitivity_k15_ensemble_summary.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/kao_vs_naive/candidate_gate5e/sensitivity_k15_per_network.csv","IGNORED","2334","238D3AA4A4BAB8133B5A0381B47938EA6542700B40882731980A49C2E1A6143C","ARCHIVE","retired/results/paper_phenotypes/kao_vs_naive/candidate_gate5e/sensitivity_k15_per_network.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/kao_vs_naive/candidate_gate5e/sensitivity_k15_planned_tests.csv","IGNORED","321","C006724EFE07DA2DB6A3256C2E9C57302660AAC564E5E39A48BFD2E7C8BD7ACB","ARCHIVE","retired/results/paper_phenotypes/kao_vs_naive/candidate_gate5e/sensitivity_k15_planned_tests.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
